Years of Experience,Salary
10.974438402831021,23003.365904378792
15.261305435650762,35528.85315024396
7.336641850034232,18873.584761283248
18.559016565794508,37958.24566550339
17.384052389882147,36777.35251718187
1.9251156235350422,1250.034821109767
5.819207960879632,18727.684437845895
9.476574740524837,23753.05585429151
2.9879298861070076,4676.9230551876635
7.621043791636445,20385.190104211804
15.061852986735968,41836.816026023705
13.92977514171369,29159.87101860108
12.825304142754092,37226.296614113046
14.500039651724567,32382.791941032017
4.893550052234334,15776.240943718007
7.49226418242991,20473.282376970747
13.848607163271794,39704.831406569814
17.705460497595215,41203.09022911809
11.329883022733808,21950.258949448384
6.371293367965196,11187.73488372433
1.5744699021136692,484.33453707669923
14.496399750510054,25432.948680549005
1.1497979666603673,7530.271228099159
8.080902326598915,16369.932252065024
11.080207076692854,26756.356088667002
18.52011777357667,38520.9403672011
2.7003963556251023,6546.871207717378
8.71290411739739,20021.581530431133
1.4619507944929977,11441.829362202936
7.509608702490216,24664.943143823886
12.822390117956104,32500.642999157404
6.302291016343369,12655.469284951145
4.985249043457067,18188.65446418083
3.1983614332147794,14841.20619946922
11.965664636386494,30304.565290835213
14.210130112189034,30402.158044282616
13.767185671320625,36078.66921947695
19.02835939368964,45170.811660762585
1.0513610639765512,-8481.560830042528
13.296736423986685,34815.733015028585
12.40745250485515,20246.191655402767
12.186052589435475,32689.913061827858
19.292636076964605,42814.91016180503
1.3205617940307541,13609.181991807498
14.233166183327551,32975.52631062545
16.459894344335403,33486.71738839024
10.686336735810098,25635.90514870598
7.345332522339374,24989.69651934762
16.02596310132069,37183.15929194931
2.8476155870160684,10123.555374670254
9.39867711686858,27515.12181127884
10.879095116845926,27809.987066840917
14.185171807756403,33340.70658634664
2.7268289086157798,17283.958159248217
5.327430529219358,23430.431218734055
8.795729691112387,25658.09051386828
12.842598787382482,29255.401817339098
17.852254843130932,48189.064653866
12.757697196586154,36430.99217983084
3.5357679477637545,15666.021723168966
19.631022522958364,38181.66214218742
17.563928960354367,40831.21743724854
10.551694461761157,22385.02805001795
18.524611654136027,41254.16205050026
11.28623508138558,28772.754809254755
18.5428152898941,42586.42762024132
16.76805000346352,36160.2244777808
19.39744179559165,50159.652335782856
18.47587340478501,33471.090475412304
1.6846425311428201,12020.202717933713
4.320668079057859,4353.919800143029
8.393558864922529,23700.10841346237
19.090711248612994,38746.900865806616
6.700549470042662,22792.617728747977
4.04888523386442,13530.033087766806
17.83978865564464,41918.1092036234
9.481493894180856,18871.591160527456
18.249636292732195,38226.42191047647
4.0443788600827215,14124.84468722021
13.56123271865389,35040.315071854304
9.365011303760344,38375.503816339995
2.4532486115754226,11020.788838668279
14.232799748397511,38345.78712363965
5.70057635524392,8616.483047941538
1.7526949290108367,1855.930551351359
2.138941666741892,7500.409460441524
2.1604922042689596,3333.8459303450873
18.24692619221575,48925.84865176342
15.05779443875292,33064.4954136042
18.063184787060965,48037.279016087625
13.779063914633905,39992.04019969596
11.04985865158678,27313.61590259139
6.784480922600187,21077.960614238567
19.961282775244797,44642.06818378508
7.881592119848397,23455.36924146949
9.94233003506428,27301.36932903142
8.186658323545775,20755.068517631396
19.611011657373712,46746.87322206163
4.318509322505109,22255.50002334653
7.231772017253514,23028.625183061715
13.92662465428503,34482.247376773186
2.200944748433982,10025.737102084026
12.53773810621928,25012.110593595604
10.075283554651906,20014.082723926498
6.395999558479921,19408.781774361138
5.529852337557102,9212.749054878419
10.775742122676379,22719.84625053484
7.990624030203786,27388.80476222824
9.673877933990452,33918.90435329497
7.412070253520558,11494.360123052524
19.439380178323574,52012.008168155066
3.5353492031664766,11013.50695210517
2.83927511038911,10603.524785621395
7.524442847027405,19481.82754084114
12.229511116539333,34861.7428682061
13.524352965150538,24010.323035085188
8.547878196192798,24376.574449161264
19.98628188452125,40248.21278210245
7.68596692766781,23225.87650224349
14.706726691239096,42127.43507394345
13.114071196085064,31226.05576010703
16.448023401701754,39766.82223325752
19.54828760562258,46144.33410243362
17.906079472465265,36814.19144657808
15.526677512796462,43611.55177501452
14.266721078547521,42065.78339339999
7.374465223842093,23257.84730826933
3.8060259859274397,12978.479131893106
2.1900840581363856,7070.699039501347
5.596132379828211,13059.813643910984
9.213348142444673,31980.879197622624
10.917929198969667,33907.93361158445
15.68858752704256,36058.86761013737
19.216077538075268,35532.50242779492
3.2290891273114095,-2701.881094922117
3.0330786636820397,5649.02402604268
12.204199737257465,28755.297494539333
15.162563404998567,42328.57198221214
17.11485722659271,35971.43340789652
18.780809524118983,45085.696329940474
19.6850986029522,50886.10201414656
8.59623215226599,22835.145888812225
8.22636848702389,20740.497630103575
3.808364857248175,6072.912143303311
14.01375433498763,27015.132128953093
13.478477210375905,34037.45259283092
17.379189321172937,38753.84097634124
2.847901900965172,11308.460390196851
10.457761248681495,25679.13391888175
12.040556663769198,32401.83357433165
5.589583760758449,12255.730464369672
4.211482716454064,11745.062214992293
17.332035891972808,49144.98292711134
2.112163522475617,5225.396353022381
9.941797174443385,23475.71719488626
3.2008460247168204,8454.758539540795
9.684116465295979,26592.13974262821
19.619284200503877,49350.5300132181
9.050420715653983,20609.78333837742
17.28537343258678,37413.675159650134
3.2289957194806838,10063.083412446216
6.153789458475418,19956.747834325623
8.672062072679356,18647.147632807737
8.596430660177283,20313.061490498272
13.756286094732909,20651.60283190074
7.549644420134646,13190.563792794364
14.56157049979031,33560.92221948418
13.144551085282458,35778.42303658053
8.584061759840688,23643.502436190687
9.203442425432065,17913.042567527635
12.676026296396094,23350.77155215248
2.330801612748248,10535.00368998734
16.625728028758118,29987.43784625202
13.4150020611591,37159.63821590265
14.80050682393887,34920.49460612863
11.201537020565418,19366.473244960547
3.09906510884315,6368.360923476951
8.69567665264205,18769.796709128485
8.702098074122565,18538.233597127935
7.099816810821121,11749.96858053478
1.569056173190238,3764.79973643625
15.00783060933307,31593.653437964007
3.0859047031875133,7615.380628322835
12.519854527856618,35679.49218038014
14.361132432877099,34246.40387989028
13.0609401357402,26155.59418429264
19.223702787581523,41774.29754539243
2.962664946617634,6527.544406678346
17.476176022998782,38452.31875093878
1.5546144621293518,12486.77468996562
11.163420243614596,28588.194390289817
8.680628740845917,33789.26338933217
10.959493347481406,28798.62382380021
7.9368976641401865,16305.822778394837
4.6207713838612925,18290.24642179482
1.3633350515251057,13126.32618876289
10.844846462032312,32160.527881284343
17.012760391012005,33554.316016848556
8.09110315915109,20444.01924572799
5.234412542284624,21127.884868711513
2.5301080659650377,1636.57133756037
2.620907539255364,7744.731273400537
5.206532479562672,8278.376531990387
2.9002671575095484,6137.68316553403
6.035754268925158,12009.222774131285
2.2568397802221396,15766.528723161453
2.2464924769885872,8320.294779433423
17.269247412832858,35221.7169189568
4.080284953467832,7982.54125001319
11.633965710645512,28976.267245648676
15.69565534453158,36335.63255235983
9.671781741442265,31063.935356251663
3.914008679327569,15328.10083794165
4.792326700282173,7425.6645102391585
9.226699919342433,20308.496300728522
11.03644769439218,32423.257949139246
7.639365548922163,17173.317609337442
15.848112404458565,45369.08568353568
15.26941132827157,30047.375499919406
18.61702434008924,45097.11544538243
1.5500984315122501,3794.1190960312924
18.018134532993866,38488.29340125595
8.45880698078087,27410.522202717475
17.689077412219888,39742.81901024719
14.124910746974061,37317.08271951866
19.759626384405397,46885.705743384795
15.426366582616694,39622.061583044895
7.926347893938946,16411.754732450325
10.52020028386029,24932.528576700577
8.151393948692673,23424.0509878897
7.9333248844035245,16621.285405338745
5.957185488240135,25061.871192641913
10.423435612095922,21960.73101341617
13.953058956317863,31406.100027946748
6.269465154799627,12506.134985628063
10.96321641046718,16209.892494740916
3.2302255892405864,20445.043791355813
4.037060450229635,12052.426215944035
1.8893207395315863,6539.06728698547
19.443897412642023,42894.21951693005
1.0733466786949608,14246.0132183721
4.39301939309547,8960.505745868853
12.644468309222855,33686.775947271126
2.546022378212801,7973.103513678221
17.756033558839814,37528.71283998808
14.672782999003475,37180.85706060786
19.361409457319976,48664.02178335344
10.645075397574532,23720.636043749488
6.707669980011257,14571.094161648467
11.440510883110157,22035.543029610177
18.68555562866149,47888.630090964856
10.89446730759535,23912.654641160112
6.076933605384054,7908.213574390853
17.670576994308274,47390.91468059728
8.066456221736765,14283.614933708817
1.0262836499809835,10949.869956257275
5.706015427354003,17329.17408804563
7.046436674364186,20532.450509804763
17.31677189640614,36711.667416255674
9.711560174262456,26251.07764964809
9.447158468414715,15555.417472408242
7.38594306159786,22712.074866894785
17.73288433789451,48250.81888344982
18.955508761867435,47331.1535108665
19.845916253937958,34594.132080942305
8.158084072258749,16395.123133153258
19.356801466916256,42774.62832395847
16.045711822987126,39526.110170673914
13.83809380524107,32142.924242181012
5.652900108981889,13839.72828241129
5.112687957939986,18201.877454341437
4.154908665903667,19130.576162932168
18.53237559428194,40903.281152630894
6.587456585280156,21819.56250748651
9.60879066352869,11322.327601110008
10.385198845757246,21082.850760970847
15.78526031355483,34964.225941819604
17.04046426950746,36638.0974352418
3.6423813218236436,13948.753730669561
9.1111828440104,28291.118425512104
17.014242868873687,41561.830867889315
16.54263280936093,34974.13825994658
2.9458614105959118,3277.882368670893
3.9712836284912973,15727.38785987703
6.7797751403887485,9368.666582427437
2.431822312583466,13128.831042199075
9.068597053971265,22194.948697292188
3.0447363978420565,5210.297855992968
11.796134279727056,30028.555121788075
5.684581856411966,16354.783199528927
12.33222824164283,29481.47001870443
3.2329872151691155,11044.857947701263
19.541793499952135,46181.20754203498
18.718662873289468,47059.49585637148
8.44414183272865,24371.359657876557
5.601393288395624,21263.452525902794
5.757566044217882,16294.433494196732
10.184477168845449,33461.25095885077
1.7598632361136224,11375.275582876358
13.154397015427413,28590.32388244094
8.757755258455152,17046.03523323828
8.17072487918886,22370.433777048118
16.377934458294767,31223.26130197653
14.47167374348251,29076.467649181282
19.13234249246115,44460.120386790295
7.686788569418123,17334.139907426477
18.053312528338704,36440.0438555428
15.62937653875169,36086.37784706139
7.7910683802995475,20945.526256118046
12.811643292611897,29594.116459130106
6.482829195382216,16077.923795467988
17.613598424422005,44500.410492406256
3.1361190270339137,12984.374810501966
5.036252864586779,13955.37516820008
4.477632549518502,26276.87476661383
8.657494045681485,23284.146776005036
15.159426240610454,40978.87814960755
11.011241531991427,24217.57804832407
10.265850147225944,18716.995558411836
1.0103733330429174,3061.9640878685136
9.082632781746039,21825.216646501518
2.20752172188701,6932.002395126434
4.956811790308192,21595.554492230352
18.715484840249392,41830.764070018246
5.092565882521526,17492.476152248753
17.30841513405099,39384.424487937526
16.25497405966535,35342.17645566486
4.023778501902614,13237.537071072804
12.508527188135298,38587.31172512426
3.197575566195253,7555.408173706432
14.829875009020718,38494.70227083919
13.111783270071927,26093.530282014945
16.426832672129365,35555.53313291153
10.108306438394573,25234.528906562064
18.382398668834274,43396.672786303505
1.9376299889803543,16290.903117829777
6.564882735513279,17879.35226370388
14.585999351838174,29953.92067099672
8.944075023212015,26138.35991167788
4.286075731151971,11751.302417725163
3.0370041631423748,12267.416180943927
16.529443117770807,37477.774037852854
9.989716590847241,15262.14892526037
17.76338976646304,43068.275460895944
14.932493552017794,37781.82713814208
8.784797906984128,27202.619655511284
8.09670926895799,30195.73235021712
10.797128586373784,20618.73830543019
17.892139110604845,43366.815442618485
15.00829301456919,37063.061012343154
1.0979063211114415,5100.402678183773
14.188999176013386,35363.529534275665
18.470640731210594,44439.51623798102
14.49865943058534,27903.899711284696
4.363109849782422,14957.333505947005
10.186844421121716,20783.767312220352
3.6660043405449687,9072.726181436985
7.8209102884530095,11768.096500962769
18.805223796869836,40243.64296622728
18.54280084361546,41067.748329863534
6.373900191345575,20497.084719173105
7.452989839157784,19910.479311671104
12.404044494494585,22096.648234990775
19.30074860994722,47912.23750431577
3.808225347242418,12023.517576734375
5.881416230046713,19204.685412241713
17.597579718524656,45024.84002934782
10.345952402458545,32804.92854976226
18.080260752313603,50966.65645145228
4.524840052940349,13688.486312522358
11.120703161955854,28797.028554379976
7.1991230203380745,14006.44058659225
7.014308637957045,24336.618126090394
9.490662314977783,18056.887407096718
9.2284715329241,14430.684622696097
7.789590713881134,24731.111454464226
18.384444635996754,39160.40664725444
14.903139523224963,38694.31545316113
14.823392835299064,36687.15891732897
6.508355542247153,9866.697829375762
11.976479062019967,15354.561302426862
15.804409232734846,31125.809730006098
16.11621700232105,37314.89143954642
7.546078754331933,13983.27583519001
15.646582374804309,33029.35750286506
14.981984039346926,27669.264425707228
3.688623226816105,13226.636252616834
17.452963902763067,40360.05744070776
9.385107933427806,21363.252746617443
10.241798528884644,32468.923564337998
9.519014399061948,31526.603934721716
11.789074028072642,31404.48406882754
12.80221569997404,21605.575492614356
10.465411749495924,20407.3727629638
17.468982321922816,41973.61629926187
12.926960367710404,27711.13283419786
8.62713103680488,19818.80491505064
8.917143381265507,27329.123735471316
16.405933687450077,40366.24148436224
7.615646912183882,26802.065993437507
5.017641119865857,12889.235756499327
2.1282805721099955,16132.688246454478
17.64451011049091,37518.36398555939
18.45238257261665,49402.222595927116
3.2822834611060436,12093.74014029598
7.3550010884261825,15407.453441304326
4.332069320789634,5508.0411033116025
3.2020709076917147,9896.780241074963
18.097468117000574,39913.772744023954
2.080667923761754,13449.645398135766
19.62922760591113,43705.50269778122
2.832566353250299,8502.972813608374
17.40594233467813,45197.072034093944
11.763616032794092,27403.099259237428
7.990432268539594,18099.655455944674
7.504505155877999,22882.054898218863
15.389918721516466,33330.69634879659
6.976892605081457,22247.79591862048
13.489059415725695,28993.533272535416
10.829195586805522,25543.595258759146
10.21434725800334,26189.57939394801
18.12208124233407,39373.530883346604
11.538256113784932,28009.254880782915
16.710370457925205,42498.10076205071
14.7858971479283,36624.80325245683
1.7325876751209686,10870.024600415056
15.689090997602964,33201.029802109595
5.120534751729773,19505.218344831388
18.159843290179857,44667.49828290513
1.8155596215678083,13653.215204443743
7.328368655012056,16024.908149093602
2.894925997460326,9927.559011513367
10.036193224612031,28240.055961526064
16.580426281525284,35116.77697596491
6.665559833598218,17200.507318376654
3.86776304890979,22364.554785117216
7.2750736782410845,29308.952417821238
16.463722696492084,44127.14814212097
3.6672951981875905,17027.516077624023
5.319886532472534,10543.51731741942
2.3081873253741048,12179.185807878821
14.408490835802546,32021.398696275664
8.509431627190398,16726.00376635396
6.905959565723005,16266.88993848941
14.653901416481887,34886.128203195505
7.383573304464849,17030.368737436365
14.827654191073943,31901.311253613687
16.488788510971958,41937.78451405879
5.1355940256970305,15991.72047701022
19.502555240073683,45172.40087845895
4.084801010340669,13728.96400516283
6.525977226478108,14673.438736097964
4.416110525837291,6979.36146187114
7.564607470770355,21682.038493643104
10.121156868594356,22707.130576561496
10.921341511040263,16788.771679151134
17.21851480362917,37474.193317432575
17.899510267501466,35337.93082829981
5.181973354837221,18857.19788121322
12.834986611529297,33278.0993592603
3.118425088675596,13721.315901543541
9.720427343459297,21115.64659612514
7.124337222885744,22906.43235508226
7.013514163618522,20625.27724290741
10.169100592529919,23288.92849286074
14.866725075056083,32466.762989419585
2.3144705170554003,14092.481798479303
17.704293416060686,38040.56654730308
14.96146171798066,36441.20580359271
4.353488388892142,18876.7617118482
18.844057272660038,52234.82767310562
10.619932256444383,34559.230135077414
19.99636298422234,49496.83978948983
4.747930011714015,6966.303265571094
11.163255769280825,23881.269391471797
6.51471280863864,15288.989679914603
6.779297590395685,26824.344343617973
12.230242235845813,25963.894766831174
18.51266227054583,43956.15642658351
16.300013256004327,38104.361828295216
14.754886571525192,29834.137095862665
11.624301859932341,30157.7237679616
18.523671569681508,44038.823570350476
10.3548667271268,19430.85904554609
17.602811388359644,46320.01001198634
16.845651233656003,28258.75232303607
5.062871589230145,12171.95741391048
15.653283796352294,41166.419062032466
1.2312519819219165,1496.2147964736369
7.1337612134136625,21018.852024637472
5.3617814491470455,9241.76095691694
10.630396211258955,25795.671700296793
15.000210071934925,23431.55457800885
2.8558509815067583,6498.843454448476
10.7835218367986,18852.43643782575
18.829828412193326,40650.838113754144
5.344284468675965,13612.411958243643
13.865681738117058,29363.042619688415
12.264725144841993,33519.016272517714
1.1912102174657733,2948.022415574357
10.040697721287232,28253.32880851972
14.466637427879924,42079.653705554156
1.8355332084577214,9366.387168438856
17.71090817745087,36133.465332024745
10.881546916077788,20516.401257847865
1.5825599181886405,4616.1943357797845
5.2638586264959635,19050.930856741383
19.119838232118948,44017.63013908239
12.06407492798905,33812.12593724805
3.0419787876072863,14935.611971850632
6.463345543330669,18630.74434605252
9.6773688913492,26722.179091030714
1.3980513160868788,17072.333679276155
8.820694758661418,29719.670648196236
10.299714073259265,24085.698061997264
5.629879630343412,21208.156470366273
12.184141005547744,32297.536040185165
15.31156227225136,41305.064932201414
5.480850258007074,19319.783376193696
12.789498105319765,25708.15903542458
13.15282261631109,23207.22240575868
19.02226572144798,45907.66652892139
15.787247178632432,46087.585349114015
17.118560126010113,35358.799712320375
10.317978260289228,24695.507830330207
4.521623152608274,8864.507674240485
19.920490566233067,50730.128655994435
3.4577594597352928,389.68464425298225
9.957689067731042,13597.076630283042
2.2937688856000253,11462.637370300818
18.93316628966557,42454.614345374386
19.33357387612035,41269.03267687167
14.668392178075498,32831.31042353393
7.64986402897321,22984.66763022823
5.833265621234863,14597.511297221401
6.0407631662039005,11596.901473742233
3.4185864829814196,7200.358325598008
10.990370108457736,31422.434526899684
3.694528238328073,9765.346701845045
7.017882664515669,12109.377410195348
12.907423043222993,31325.73772116584
14.823328582224246,37171.63077334855
1.461181387819163,14567.166513404445
9.172203703158058,24433.924341924463
13.39036730200064,28482.178367952933
17.211673547011745,41793.38643040864
10.031170862029565,28698.21607416131
19.41491156263602,43635.29659195301
6.047018403287498,16871.039842947128
1.2566654259076588,8813.995376509156
10.191304429332988,25033.326367385052
5.866162105380341,17982.89374517631
16.650635768440218,33191.704914745795
5.422680771441129,10093.172693789711
6.90195514753482,14623.353397565796
16.033321189363136,40277.697095373405
14.58772178848184,35469.43141366672
11.602973496487987,33407.14181422377
14.39401317653243,32854.57174249182
8.954100407830502,17189.993836451755
1.100890904678688,12924.549485780166
1.2157474417316587,7337.6596057638535
10.713213963900046,32843.703109132715
2.5825286146609856,13154.789686282873
1.9704341232158789,19883.961640545942
19.344816143611993,42590.76735865717
17.321050153503112,44145.71983245212
3.8885173169818206,17233.85516572836
1.0126201532138852,4249.608578955521
18.891688112405372,41920.96463927594
6.288180668082172,10267.669625080729
4.532054454254452,6320.128223495576
14.13865404879917,33910.152105252215
3.069171037985198,15103.377429457532
6.0283423620532055,20246.804891583684
19.526798924028885,45753.72083935603
13.149792715006194,35614.67119576785
10.892878038168517,23837.26709784041
8.560453681863816,20758.24362128883
15.715518142799839,40118.64385266909
3.678192053950181,14521.977755145028
19.379418238702662,42707.89240842152
17.36133715324995,46326.64623713947
12.735482668815623,24010.95908239561
1.8152176176486052,6037.041798854249
14.316257339507017,32215.525806732767
18.352402476824135,45787.479352517126
10.966964282093894,26945.854553763962
7.730271614717993,14153.08449548291
3.285269554609923,14140.560008300163
15.343120978613797,41123.97353456207
17.815415173024316,44327.35301171376
2.904783137441123,13905.340882909692
15.420706540294496,26469.845596883646
1.3241492389228526,3148.8660941282833
19.374043443467173,46158.48993029535
